Code,Desc,Column,Description
3,$1001 to $2500,PRIMARYFACTORCDE,Total Estimate of Damage (32)
4,$2501 to $5000,PRIMARYFACTORCDE,Total Estimate of Damage (32)
5,$5001 to $10000,PRIMARYFACTORCDE,Total Estimate of Damage (32)
6,$10001 to $25000,PRIMARYFACTORCDE,Total Estimate of Damage (32)
7,$25001 to $50000,PRIMARYFACTORCDE,Total Estimate of Damage (32)
8,$50001 to $100000,PRIMARYFACTORCDE,Total Estimate of Damage (32)
9,Over $100000,PRIMARYFACTORCDE,Total Estimate of Damage (32)
1,Rear End,MANNERCOLLCDE,Manner of Collision (39)
2,Head On,MANNERCOLLCDE,Manner of Collision (39)
3,Rear to Rear,MANNERCOLLCDE,Manner of Collision (39)
4,Same Direction Sideswipe,MANNERCOLLCDE,Manner of Collision (39)
5,Opposite Direction Sideswipe,MANNERCOLLCDE,Manner of Collision (39)
6,Ran off Road,MANNERCOLLCDE,Manner of Collision (39)
7,Right Angle,MANNERCOLLCDE,Manner of Collision (39)
8,Left Turn,MANNERCOLLCDE,Manner of Collision (39)
9,Right Turn,MANNERCOLLCDE,Manner of Collision (39)
10,Left/Right Turn,MANNERCOLLCDE,Manner of Collision (39)
11,Backing,MANNERCOLLCDE,Manner of Collision (39)
12,Other (Explain in Narrative),MANNERCOLLCDE,Manner of Collision (39)
13,Non-Collision,MANNERCOLLCDE,Manner of Collision (39)
1,Officer/Crossing Guard/Flagman,TRAFFICCNTRLCDE,Traffic Controls (5)
2,RR Crossing Gate/Flagman,TRAFFICCNTRLCDE,Traffic Controls (5)
3,RR Crossing Flashing Signal,TRAFFICCNTRLCDE,Traffic Controls (5)
4,RR Crossing Sign,TRAFFICCNTRLCDE,Traffic Controls (5)
5,Traffic Control Signal,TRAFFICCNTRLCDE,Traffic Controls (5)
6,Flashing Signal,TRAFFICCNTRLCDE,Traffic Controls (5)
7,Stop Sign,TRAFFICCNTRLCDE,Traffic Controls (5)
8,Yield Sign,TRAFFICCNTRLCDE,Traffic Controls (5)
9,Lane Control,TRAFFICCNTRLCDE,Traffic Controls (5)
10,No Passing Zone,TRAFFICCNTRLCDE,Traffic Controls (5)
11,Other Regulatory Sign/Marking,TRAFFICCNTRLCDE,Traffic Controls (5)
12,None,TRAFFICCNTRLCDE,Traffic Controls (5)
